s
Search
Search

Live tail
GMT+2

Menu

../dist/public/assets/Logo11_1757876955560-ClgfHud2.png                44.81 kB
../dist/public/assets/samurai-logo-CNs5fiXv.png                     1,466.73 kB
../dist/public/assets/index-vpEUjIYO.css                              109.77 kB │ gzip:  18.97 kB
../dist/public/assets/cursor-C_uGBe9T.js                                0.32 kB │ gzip:   0.25 kB
../dist/public/assets/chevron-left-B3TVyhoQ.js                          0.45 kB │ gzip:   0.30 kB
../dist/public/assets/chevron-top-Z7nGoUvp.js                           0.46 kB │ gzip:   0.30 kB
../dist/public/assets/external-link-CPFZn_Ff.js                         0.46 kB │ gzip:   0.30 kB
../dist/public/assets/chevron-bottom-B0LoiV2y.js                        0.46 kB │ gzip:   0.31 kB
../dist/public/assets/chevron-right-2aoC7_nF.js                         0.46 kB │ gzip:   0.30 kB
../dist/public/assets/arrow-top-BYo1GQQq.js                             0.47 kB │ gzip:   0.31 kB
../dist/public/assets/arrow-bottom-25o8ZnoQ.js                          0.47 kB │ gzip:   0.31 kB
../dist/public/assets/arrow-left-B-pn2Wir.js                            0.47 kB │ gzip:   0.31 kB
../dist/public/assets/arrow-right-DHrwEkXD.js                           0.47 kB │ gzip:   0.31 kB
../dist/public/assets/off-O9WyHho-.js                                   0.49 kB │ gzip:   0.32 kB
../dist/public/assets/search-PTumkalc.js                                0.50 kB │ gzip:   0.32 kB
../dist/public/assets/close-DYZfDNXV.js                                 0.50 kB │ gzip:   0.32 kB
../dist/public/assets/all-wallets-CPkBXkZ6.js                           0.51 kB │ gzip:   0.29 kB
../dist/public/assets/filters-DeqPnOlr.js                               0.51 kB │ gzip:   0.30 kB
../dist/public/assets/celo-GEP4TUHG-CenIBYLU.js                         0.51 kB │ gzip:   0.31 kB
../dist/public/assets/Windows-PPTHQER6-BlyV2p7Y.js                      0.52 kB │ gzip:   0.29 kB
../dist/public/assets/info-circle-CB2nD36X.js                           0.53 kB │ gzip:   0.32 kB
../dist/public/assets/more-0HXwuHQ2.js                                  0.55 kB │ gzip:   0.33 kB
../dist/public/assets/refresh-BuACZUX7.js                               0.55 kB │ gzip:   0.35 kB
../dist/public/assets/warning-circle-CYm-LFV_.js                        0.55 kB │ gzip:   0.34 kB
../dist/public/assets/coinPlaceholder-aklbfqpM.js                       0.56 kB │ gzip:   0.37 kB
../dist/public/assets/compass-sbk5ZNIG.js                               0.58 kB │ gzip:   0.37 kB
../dist/public/assets/zetachain-TLDS5IPW-Udhyw16T.js                    0.60 kB │ gzip:   0.38 kB
../dist/public/assets/base-OAXLRA4F-CoYTVIiL.js                         0.60 kB │ gzip:   0.33 kB
../dist/public/assets/swapVertical-DXx6HrHr.js                          0.60 kB │ gzip:   0.36 kB
../dist/public/assets/swapHorizontal-DACppG-M.js                        0.61 kB │ gzip:   0.36 kB
../dist/public/assets/x-DwgijBTQ.js                                     0.63 kB │ gzip:   0.42 kB
../dist/public/assets/cursor-transparent-AmcGHWWT.js                    0.64 kB │ gzip:   0.38 kB
../dist/public/assets/twitterIcon-pwarp9j0.js                           0.64 kB │ gzip:   0.40 kB
../dist/public/assets/mobile-Bs6uyZXZ.js                                0.65 kB │ gzip:   0.35 kB
../dist/public/assets/checkmark-bold-L_Df-CUk.js                        0.71 kB │ gzip:   0.46 kB
../dist/public/assets/hyperevm-VKPAA4SA-CHwraEsx.js                     0.73 kB │ gzip:   0.41 kB
../dist/public/assets/optimism-HAF2GUT7-ec6Nqxs9.js                     0.73 kB │ gzip:   0.38 kB
../dist/public/assets/etherscan-hqHIcRWl.js                             0.76 kB │ gzip:   0.47 kB
../dist/public/assets/checkmark-DmeSrU-7.js                             0.76 kB │ gzip:   0.50 kB
../dist/public/assets/help-circle-Wu__PSoi.js                           0.77 kB │ gzip:   0.45 kB
../dist/public/assets/wallet-CLtQstop.js                                0.78 kB │ gzip:   0.44 kB
../dist/public/assets/coinbaseWallet-OKXU3TRC-DnGdeF1T.js               0.82 kB │ gzip:   0.36 kB
../dist/public/assets/plus-D6SPc2gg.js                                  0.82 kB │ gzip:   0.45 kB
../dist/public/assets/verify-filled-C8iL1Fon.js                         0.82 kB │ gzip:   0.49 kB
../dist/public/assets/add-BMMfR92B.js                                   0.83 kB │ gzip:   0.45 kB
../dist/public/assets/flow-5FQJFCTK-CUie2reO.js                         0.86 kB │ gzip:   0.39 kB
../dist/public/assets/google-LvxM-M5s.js                                0.87 kB │ gzip:   0.48 kB
../dist/public/assets/three-dots-D6QFT-nx.js                            0.90 kB │ gzip:   0.44 kB
../dist/public/assets/clock-DYG9Ke6d.js                                 0.90 kB │ gzip:   0.50 kB
../dist/public/assets/disconnect-BIGdKavF.js                            0.95 kB │ gzip:   0.53 kB
../dist/public/assets/index-nibyPLVP.js                                 0.95 kB │ gzip:   0.47 kB
../dist/public/assets/twitch-Bs12cUje.js                                0.96 kB │ gzip:   0.52 kB
../dist/public/assets/unichain-C5BWO2ZY-BfguYsnu.js                     0.98 kB │ gzip:   0.46 kB
../dist/public/assets/superposition-HG6MMR2Y-bRkgatRO.js                0.99 kB │ gzip:   0.55 kB
../dist/public/assets/bank-CSnStFor.js                                  1.00 kB │ gzip:   0.55 kB
../dist/public/assets/apple-FWjB8zsP.js                                 1.02 kB │ gzip:   0.55 kB
../dist/public/assets/linea-QRMVQ5DY-DuI3vv0d.js                        1.05 kB │ gzip:   0.47 kB
../dist/public/assets/play-store-CFzJuviV.js                            1.06 kB │ gzip:   0.54 kB
../dist/public/assets/farcaster-DI6ku8Vu.js                             1.07 kB │ gzip:   0.56 kB
../dist/public/assets/zksync-DH7HK5U4-Dt4usFw6.js                       1.11 kB │ gzip:   0.49 kB
../dist/public/assets/arrow-bottom-circle-C6NmOC6W.js                   1.19 kB │ gzip:   0.56 kB
../dist/public/assets/github-CyZs0GJO.js                                1.19 kB │ gzip:   0.62 kB
../dist/public/assets/swapHorizontalBold-1bL14jG6.js                    1.22 kB │ gzip:   0.64 kB
../dist/public/assets/app-store-DJ90bqry.js                             1.26 kB │ gzip:   0.70 kB
../dist/public/assets/mail-pzYoRrrJ.js                                  1.26 kB │ gzip:   0.68 kB
../dist/public/assets/avalanche-KOMJD3XY-Dsn_JPR4.js                    1.27 kB │ gzip:   0.66 kB
../dist/public/assets/facebook-DAfzJ6Ax.js                              1.29 kB │ gzip:   0.67 kB
../dist/public/assets/xdc-KJ3TDBYO-DNV6zchh.js                          1.31 kB │ gzip:   0.60 kB
../dist/public/assets/wallet-placeholder-b-J61NqJ.js                    1.32 kB │ gzip:   0.62 kB
../dist/public/assets/desktop-DVhhORmD.js                               1.33 kB │ gzip:   0.67 kB
../dist/public/assets/discord-Bi067lDq.js                               1.36 kB │ gzip:   0.67 kB
../dist/public/assets/swapHorizontalMedium-Dy508az8.js                  1.36 kB │ gzip:   0.70 kB
